Tr0 = Tr{NRRL_28062, NRRL_28338, NRRL_28334__NRRL_28065 : S2}
Tr4119 = Tr{NRRL_28439, NRRL_28721, NRRL_29011 : T1}
Tr4120 = Tr{NRRL_28439, NRRL_28721, NRRL_26916 : T1}
Tr4121 = Tr{NRRL_28439, NRRL_28721, NRRL_29148 : T1}
Tr4122 = Tr{NRRL_28439, NRRL_28721, NRRL_25797 : T1}
Tr4123 = Tr{NRRL_28720, NRRL_26156, NRRL_28439 : T1}
Tr4124 = Tr{NRRL_28720, NRRL_13818, NRRL_28439 : T1}
Tr4125 = Tr{NRRL_28720, NRRL_6101, NRRL_28439 : T1}
Tr4126 = Tr{NRRL_28439, NRRL_28720, NRRL_29105__NRRL_29020 : T1}
Tr4127 = Tr{NRRL_28439, NRRL_28720, NRRL_29011 : T1}
Tr4128 = Tr{NRRL_28439, NRRL_28720, NRRL_26916 : T1}
Tr4129 = Tr{NRRL_28439, NRRL_28720, NRRL_29148 : T1}
Tr4130 = Tr{NRRL_28439, NRRL_28720, NRRL_25797 : T1}
Tr4131 = Tr{NRRL_28439, NRRL_28720, NRRL_28718__NRRL_2903 : T1}
Tr4132 = Tr{NRRL_28439, NRRL_28720, NRRL_28585 : T1}
Tr4133 = Tr{NRRL_28439, NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4134 = Tr{NRRL_26156, NRRL_13818, NRRL_28439 : T1}
Tr4135 = Tr{NRRL_26156, NRRL_6101, NRRL_28439 : T1}
Tr4136 = Tr{NRRL_28439, NRRL_26156, NRRL_26754 : T1}
Tr4137 = Tr{NRRL_28439, NRRL_26156, NRRL_29105__NRRL_29020 : T1}
Tr4138 = Tr{NRRL_28439, NRRL_26156, NRRL_29011 : T1}
Tr4139 = Tr{NRRL_28439, NRRL_26156, NRRL_26916 : T1}
Tr4140 = Tr{NRRL_28439, NRRL_26156, NRRL_29148 : T1}
Tr4141 = Tr{NRRL_28439, NRRL_26156, NRRL_25797 : T1}
Tr4142 = Tr{NRRL_28439, NRRL_26156, NRRL_28718__NRRL_2903 : T1}
Tr4143 = Tr{NRRL_28439, NRRL_26156, NRRL_28585 : T1}
Tr4144 = Tr{NRRL_28439, NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4145 = Tr{NRRL_13818, NRRL_6101, NRRL_28439 : T1}
Tr4146 = Tr{NRRL_28439, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4147 = Tr{NRRL_28439, NRRL_13818, NRRL_29011 : T1}
Tr4148 = Tr{NRRL_28439, NRRL_13818, NRRL_26916 : T1}
Tr4149 = Tr{NRRL_28439, NRRL_13818, NRRL_29148 : T1}
Tr4150 = Tr{NRRL_28439, NRRL_13818, NRRL_25797 : T1}
Tr4151 = Tr{NRRL_28439, NRRL_13818, NRRL_28718__NRRL_2903 : T1}
Tr4152 = Tr{NRRL_28439, NRRL_13818, NRRL_28585 : T1}
Tr4153 = Tr{NRRL_28439, NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4154 = Tr{NRRL_28439, NRRL_6101, NRRL_29105__NRRL_29020 : T1}
Tr4155 = Tr{NRRL_28439, NRRL_6101, NRRL_29011 : T1}
Tr4156 = Tr{NRRL_28439, NRRL_6101, NRRL_26916 : T1}
Tr4157 = Tr{NRRL_28439, NRRL_6101, NRRL_29148 : T1}
Tr4158 = Tr{NRRL_28439, NRRL_6101, NRRL_25797 : T1}
Tr4159 = Tr{NRRL_28439, NRRL_6101, NRRL_28718__NRRL_2903 : T1}
Tr4160 = Tr{NRRL_28439, NRRL_6101, NRRL_28585 : T1}
Tr4161 = Tr{NRRL_28439, NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4162 = Tr{NRRL_26755, NRRL_26754, NRRL_28439 : T1}
Tr4163 = Tr{NRRL_26755, NRRL_26752, NRRL_28439 : T1}
Tr4164 = Tr{NRRL_28439, NRRL_26755, NRRL_29105__NRRL_29020 : T1}
Tr4165 = Tr{NRRL_28439, NRRL_26755, NRRL_29011 : T1}
Tr4166 = Tr{NRRL_28439, NRRL_26755, NRRL_26916 : T1}
Tr4167 = Tr{NRRL_28439, NRRL_26755, NRRL_29148 : T1}
Tr4168 = Tr{NRRL_28439, NRRL_26755, NRRL_25797 : T1}
Tr4169 = Tr{NRRL_28439, NRRL_26755, NRRL_28718__NRRL_2903 : T1}
Tr4170 = Tr{NRRL_28439, NRRL_26755, NRRL_28585 : T1}
Tr4171 = Tr{NRRL_28439, NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4172 = Tr{NRRL_28439, NRRL_26754, NRRL_29105__NRRL_29020 : T1}
Tr4173 = Tr{NRRL_28439, NRRL_26754, NRRL_29011 : T1}
Tr4174 = Tr{NRRL_28439, NRRL_26754, NRRL_26916 : T1}
Tr4175 = Tr{NRRL_28439, NRRL_26754, NRRL_29148 : T1}
Tr4176 = Tr{NRRL_28439, NRRL_26754, NRRL_25797 : T1}
Tr4177 = Tr{NRRL_28439, NRRL_26754, NRRL_28718__NRRL_2903 : T1}
Tr4178 = Tr{NRRL_28439, NRRL_26754, NRRL_28585 : T1}
Tr4179 = Tr{NRRL_28439, NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4180 = Tr{NRRL_28439, NRRL_26752, NRRL_29105__NRRL_29020 : T1}
Tr4181 = Tr{NRRL_28439, NRRL_26752, NRRL_29011 : T1}
Tr4182 = Tr{NRRL_28439, NRRL_26752, NRRL_26916 : T1}
Tr4183 = Tr{NRRL_28439, NRRL_26752, NRRL_29148 : T1}
Tr4184 = Tr{NRRL_28439, NRRL_26752, NRRL_25797 : T1}
Tr4185 = Tr{NRRL_28439, NRRL_26752, NRRL_28718__NRRL_2903 : T1}
Tr4186 = Tr{NRRL_28439, NRRL_26752, NRRL_28585 : T1}
Tr4187 = Tr{NRRL_28439, NRRL_26752, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4188 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_28439 : T1}
Tr4189 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_28439 : T1}
Tr4190 = Tr{NRRL_29105__NRRL_29020, NRRL_29148, NRRL_28439 : T1}
Tr4191 = Tr{NRRL_29105__NRRL_29020, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28439 : T1}
Tr4192 = Tr{NRRL_29011, NRRL_26916, NRRL_28439 : T1}
Tr4193 = Tr{NRRL_29011, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28439 : T1}
Tr4194 = Tr{NRRL_26916, NRRL_29148, NRRL_28439 : T1}
Tr4195 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28439 : T1}
Tr4196 = Tr{NRRL_29148, NRRL_25797, NRRL_28439 : T1}
Tr4197 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28439 : T1}
Tr4198 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_28439 : T1}
Tr4199 = Tr{NRRL_25797, NRRL_28585, NRRL_28439 : T1}
Tr4200 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_28439 : T1}
Tr4201 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28439 : T1}
Tr4202 = Tr{NRRL_28336, NRRL_28063, NRRL_28721 : T1}
Tr4203 = Tr{NRRL_28336, NRRL_28063, NRRL_29105__NRRL_29020 : T1}
Tr4204 = Tr{NRRL_28336, NRRL_28063, NRRL_29011 : T1}
Tr4205 = Tr{NRRL_28336, NRRL_28063, NRRL_26916 : T1}
Tr4206 = Tr{NRRL_28336, NRRL_28063, NRRL_29148 : T1}
Tr4207 = Tr{NRRL_28336, NRRL_28063, NRRL_25797 : T1}
Tr4208 = Tr{NRRL_28336, NRRL_28063, NRRL_28718__NRRL_2903 : T1}
Tr4209 = Tr{NRRL_28336, NRRL_28063, NRRL_28585 : T1}
Tr4210 = Tr{NRRL_28336, NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4211 = Tr{NRRL_28336, NRRL_13383, NRRL_28721 : T1}
Tr4212 = Tr{NRRL_28336, NRRL_13383, NRRL_28720 : T1}
Tr4213 = Tr{NRRL_28336, NRRL_13383, NRRL_26156 : T1}
Tr4214 = Tr{NRRL_28336, NRRL_13383, NRRL_13818 : T1}
Tr4215 = Tr{NRRL_28336, NRRL_13383, NRRL_6101 : T1}
Tr4216 = Tr{NRRL_28336, NRRL_13383, NRRL_26755 : T1}
Tr4217 = Tr{NRRL_28336, NRRL_13383, NRRL_26754 : T1}
Tr4218 = Tr{NRRL_28336, NRRL_13383, NRRL_26752 : T1}
Tr4219 = Tr{NRRL_28336, NRRL_13383, NRRL_29105__NRRL_29020 : T1}
Tr4220 = Tr{NRRL_28336, NRRL_13383, NRRL_29011 : T1}
Tr4221 = Tr{NRRL_28336, NRRL_13383, NRRL_26916 : T1}
Tr4222 = Tr{NRRL_28336, NRRL_13383, NRRL_29148 : T1}
Tr4223 = Tr{NRRL_28336, NRRL_13383, NRRL_25797 : T1}
Tr4224 = Tr{NRRL_28336, NRRL_13383, NRRL_28718__NRRL_2903 : T1}
Tr4225 = Tr{NRRL_28336, NRRL_13383, NRRL_28585 : T1}
Tr4226 = Tr{NRRL_28336, NRRL_13383, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4227 = Tr{NRRL_28336, NRRL_6394, NRRL_28721 : T1}
Tr4228 = Tr{NRRL_28336, NRRL_6394, NRRL_28720 : T1}
Tr4229 = Tr{NRRL_28336, NRRL_6394, NRRL_26156 : T1}
Tr4230 = Tr{NRRL_28336, NRRL_6394, NRRL_13818 : T1}
Tr4231 = Tr{NRRL_28336, NRRL_6394, NRRL_6101 : T1}
Tr4232 = Tr{NRRL_28336, NRRL_6394, NRRL_26755 : T1}
Tr4233 = Tr{NRRL_28336, NRRL_6394, NRRL_26754 : T1}
Tr4234 = Tr{NRRL_28336, NRRL_6394, NRRL_26752 : T1}
Tr4235 = Tr{NRRL_28336, NRRL_6394, NRRL_29105__NRRL_29020 : T1}
Tr4236 = Tr{NRRL_28336, NRRL_6394, NRRL_29011 : T1}
Tr4237 = Tr{NRRL_28336, NRRL_6394, NRRL_26916 : T1}
Tr4238 = Tr{NRRL_28336, NRRL_6394, NRRL_29148 : T1}
Tr4239 = Tr{NRRL_28336, NRRL_6394, NRRL_25797 : T1}
Tr4240 = Tr{NRRL_28336, NRRL_6394, NRRL_28718__NRRL_2903 : T1}
Tr4241 = Tr{NRRL_28336, NRRL_6394, NRRL_28585 : T1}
Tr4242 = Tr{NRRL_28336, NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4243 = Tr{NRRL_28336, NRRL_5883, NRRL_28721 : T1}
Tr4244 = Tr{NRRL_28336, NRRL_5883, NRRL_28720 : T1}
Tr4245 = Tr{NRRL_28336, NRRL_5883, NRRL_26156 : T1}
Tr4246 = Tr{NRRL_28336, NRRL_5883, NRRL_13818 : T1}
Tr4247 = Tr{NRRL_28336, NRRL_5883, NRRL_6101 : T1}
Tr4248 = Tr{NRRL_28336, NRRL_5883, NRRL_26755 : T1}
Tr4249 = Tr{NRRL_28336, NRRL_5883, NRRL_26754 : T1}
Tr4250 = Tr{NRRL_28336, NRRL_5883, NRRL_26752 : T1}
Tr4251 = Tr{NRRL_28336, NRRL_5883, NRRL_29105__NRRL_29020 : T1}
Tr4252 = Tr{NRRL_28336, NRRL_5883, NRRL_29011 : T1}
Tr4253 = Tr{NRRL_28336, NRRL_5883, NRRL_26916 : T1}
Tr4254 = Tr{NRRL_28336, NRRL_5883, NRRL_29148 : T1}
Tr4255 = Tr{NRRL_28336, NRRL_5883, NRRL_25797 : T1}
Tr4256 = Tr{NRRL_28336, NRRL_5883, NRRL_28718__NRRL_2903 : T1}
Tr4257 = Tr{NRRL_28336, NRRL_5883, NRRL_28585 : T1}
Tr4258 = Tr{NRRL_28336, NRRL_5883, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4259 = Tr{NRRL_28336, NRRL_28721, NRRL_29105__NRRL_29020 : T1}
Tr4260 = Tr{NRRL_28336, NRRL_28721, NRRL_29011 : T1}
Tr4261 = Tr{NRRL_28336, NRRL_28721, NRRL_26916 : T1}
Tr4262 = Tr{NRRL_28336, NRRL_28721, NRRL_29148 : T1}
Tr4263 = Tr{NRRL_28336, NRRL_28721, NRRL_25797 : T1}
Tr4264 = Tr{NRRL_28720, NRRL_26156, NRRL_28336 : T1}
Tr4265 = Tr{NRRL_28720, NRRL_13818, NRRL_28336 : T1}
Tr4266 = Tr{NRRL_28720, NRRL_6101, NRRL_28336 : T1}
Tr4267 = Tr{NRRL_28336, NRRL_28720, NRRL_29105__NRRL_29020 : T1}
Tr4268 = Tr{NRRL_28336, NRRL_28720, NRRL_29011 : T1}
Tr4269 = Tr{NRRL_28336, NRRL_28720, NRRL_26916 : T1}
Tr4270 = Tr{NRRL_28336, NRRL_28720, NRRL_29148 : T1}
Tr4271 = Tr{NRRL_28336, NRRL_28720, NRRL_25797 : T1}
Tr4272 = Tr{NRRL_28336, NRRL_28720, NRRL_28585 : T1}
Tr4273 = Tr{NRRL_28336, NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4274 = Tr{NRRL_26156, NRRL_13818, NRRL_28336 : T1}
Tr4275 = Tr{NRRL_26156, NRRL_6101, NRRL_28336 : T1}
Tr4276 = Tr{NRRL_28336, NRRL_26156, NRRL_29011 : T1}
Tr4277 = Tr{NRRL_28336, NRRL_26156, NRRL_26916 : T1}
Tr4278 = Tr{NRRL_13818, NRRL_6101, NRRL_28336 : T1}
Tr4279 = Tr{NRRL_28336, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4280 = Tr{NRRL_28336, NRRL_13818, NRRL_29011 : T1}
Tr4281 = Tr{NRRL_28336, NRRL_6101, NRRL_29105__NRRL_29020 : T1}
Tr4282 = Tr{NRRL_28336, NRRL_6101, NRRL_29011 : T1}
Tr4283 = Tr{NRRL_26755, NRRL_26754, NRRL_28336 : T1}
Tr4284 = Tr{NRRL_26755, NRRL_26752, NRRL_28336 : T1}
Tr4285 = Tr{NRRL_28336, NRRL_26754, NRRL_29105__NRRL_29020 : T1}
Tr4286 = Tr{NRRL_28336, NRRL_26754, NRRL_29011 : T1}
Tr4287 = Tr{NRRL_28336, NRRL_26754, NRRL_26916 : T1}
Tr4288 = Tr{NRRL_28336, NRRL_26754, NRRL_29148 : T1}
Tr4289 = Tr{NRRL_28336, NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4290 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_28336 : T1}
Tr4291 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_28336 : T1}
Tr4292 = Tr{NRRL_29105__NRRL_29020, NRRL_29148, NRRL_28336 : T1}
Tr4293 = Tr{NRRL_29105__NRRL_29020, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28336 : T1}
Tr4294 = Tr{NRRL_29011, NRRL_26916, NRRL_28336 : T1}
Tr4295 = Tr{NRRL_29011, NRRL_29148, NRRL_28336 : T1}
Tr4296 = Tr{NRRL_29011, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28336 : T1}
Tr4297 = Tr{NRRL_26916, NRRL_29148, NRRL_28336 : T1}
Tr4298 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28336 : T1}
Tr4299 = Tr{NRRL_29148, NRRL_25797, NRRL_28336 : T1}
Tr4300 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28336 : T1}
Tr4301 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_28336 : T1}
Tr4302 = Tr{NRRL_25797, NRRL_28585, NRRL_28336 : T1}
Tr4303 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_28336 : T1}
Tr4304 = Tr{NRRL_28718__NRRL_2903, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28336 : T1}
Tr4305 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28336 : T1}
Tr4306 = Tr{NRRL_28063, NRRL_13383, NRRL_29105__NRRL_29020 : T1}
Tr4307 = Tr{NRRL_28063, NRRL_13383, NRRL_29011 : T1}
Tr4308 = Tr{NRRL_28063, NRRL_13383, NRRL_26916 : T1}
Tr4309 = Tr{NRRL_28063, NRRL_13383, NRRL_29148 : T1}
Tr4310 = Tr{NRRL_28063, NRRL_13383, NRRL_25797 : T1}
Tr4311 = Tr{NRRL_28063, NRRL_13383, NRRL_28718__NRRL_2903 : T1}
Tr4312 = Tr{NRRL_28063, NRRL_13383, NRRL_28585 : T1}
Tr4313 = Tr{NRRL_28063, NRRL_13383, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4314 = Tr{NRRL_28063, NRRL_6394, NRRL_28721 : T1}
Tr4315 = Tr{NRRL_28063, NRRL_6394, NRRL_26754 : T1}
Tr4316 = Tr{NRRL_28063, NRRL_6394, NRRL_29105__NRRL_29020 : T1}
Tr4317 = Tr{NRRL_28063, NRRL_6394, NRRL_29011 : T1}
Tr4318 = Tr{NRRL_28063, NRRL_6394, NRRL_26916 : T1}
Tr4319 = Tr{NRRL_28063, NRRL_6394, NRRL_29148 : T1}
Tr4320 = Tr{NRRL_28063, NRRL_6394, NRRL_25797 : T1}
Tr4321 = Tr{NRRL_28063, NRRL_6394, NRRL_28718__NRRL_2903 : T1}
Tr4322 = Tr{NRRL_28063, NRRL_6394, NRRL_28585 : T1}
Tr4323 = Tr{NRRL_28063, NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4324 = Tr{NRRL_28063, NRRL_5883, NRRL_29105__NRRL_29020 : T1}
Tr4325 = Tr{NRRL_28063, NRRL_5883, NRRL_29011 : T1}
Tr4326 = Tr{NRRL_28063, NRRL_5883, NRRL_26916 : T1}
Tr4327 = Tr{NRRL_28063, NRRL_5883, NRRL_29148 : T1}
Tr4328 = Tr{NRRL_28063, NRRL_5883, NRRL_25797 : T1}
Tr4329 = Tr{NRRL_28063, NRRL_5883, NRRL_28718__NRRL_2903 : T1}
Tr4330 = Tr{NRRL_28063, NRRL_5883, NRRL_28585 : T1}
Tr4331 = Tr{NRRL_28063, NRRL_5883, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4332 = Tr{NRRL_28063, NRRL_28721, NRRL_29105__NRRL_29020 : T1}
Tr4333 = Tr{NRRL_28063, NRRL_28721, NRRL_29011 : T1}
Tr4334 = Tr{NRRL_28063, NRRL_28721, NRRL_26916 : T1}
Tr4335 = Tr{NRRL_28720, NRRL_26156, NRRL_28063 : T1}
Tr4336 = Tr{NRRL_28720, NRRL_6101, NRRL_28063 : T1}
Tr4337 = Tr{NRRL_28063, NRRL_28720, NRRL_29105__NRRL_29020 : T1}
Tr4338 = Tr{NRRL_28063, NRRL_28720, NRRL_29011 : T1}
Tr4339 = Tr{NRRL_28063, NRRL_28720, NRRL_26916 : T1}
Tr4340 = Tr{NRRL_28063, NRRL_28720, NRRL_29148 : T1}
Tr4341 = Tr{NRRL_28063, NRRL_28720, NRRL_25797 : T1}
Tr4342 = Tr{NRRL_28063, NRRL_28720, NRRL_28718__NRRL_2903 : T1}
Tr4343 = Tr{NRRL_28063, NRRL_28720, NRRL_28585 : T1}
Tr4344 = Tr{NRRL_28063, NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4345 = Tr{NRRL_26156, NRRL_13818, NRRL_28063 : T1}
Tr4346 = Tr{NRRL_26156, NRRL_6101, NRRL_28063 : T1}
Tr4347 = Tr{NRRL_28063, NRRL_26156, NRRL_29105__NRRL_29020 : T1}
Tr4348 = Tr{NRRL_28063, NRRL_26156, NRRL_29011 : T1}
Tr4349 = Tr{NRRL_28063, NRRL_26156, NRRL_26916 : T1}
Tr4350 = Tr{NRRL_28063, NRRL_26156, NRRL_29148 : T1}
Tr4351 = Tr{NRRL_28063, NRRL_26156, NRRL_25797 : T1}
Tr4352 = Tr{NRRL_28063, NRRL_26156, NRRL_28718__NRRL_2903 : T1}
Tr4353 = Tr{NRRL_28063, NRRL_26156, NRRL_28585 : T1}
Tr4354 = Tr{NRRL_28063, NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4355 = Tr{NRRL_13818, NRRL_6101, NRRL_28063 : T1}
Tr4356 = Tr{NRRL_28063, NRRL_13818, NRRL_29105__NRRL_29020 : T1}
Tr4357 = Tr{NRRL_28063, NRRL_13818, NRRL_29011 : T1}
Tr4358 = Tr{NRRL_28063, NRRL_13818, NRRL_26916 : T1}
Tr4359 = Tr{NRRL_28063, NRRL_13818, NRRL_29148 : T1}
Tr4360 = Tr{NRRL_28063, NRRL_13818, NRRL_25797 : T1}
Tr4361 = Tr{NRRL_28063, NRRL_13818, NRRL_28718__NRRL_2903 : T1}
Tr4362 = Tr{NRRL_28063, NRRL_13818, NRRL_28585 : T1}
Tr4363 = Tr{NRRL_28063, NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4364 = Tr{NRRL_28063, NRRL_6101, NRRL_29105__NRRL_29020 : T1}
Tr4365 = Tr{NRRL_28063, NRRL_6101, NRRL_29011 : T1}
Tr4366 = Tr{NRRL_28063, NRRL_6101, NRRL_26916 : T1}
Tr4367 = Tr{NRRL_28063, NRRL_6101, NRRL_29148 : T1}
Tr4368 = Tr{NRRL_28063, NRRL_6101, NRRL_25797 : T1}
Tr4369 = Tr{NRRL_28063, NRRL_6101, NRRL_28718__NRRL_2903 : T1}
Tr4370 = Tr{NRRL_28063, NRRL_6101, NRRL_28585 : T1}
Tr4371 = Tr{NRRL_28063, NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4372 = Tr{NRRL_26755, NRRL_26754, NRRL_28063 : T1}
Tr4373 = Tr{NRRL_26755, NRRL_26752, NRRL_28063 : T1}
Tr4374 = Tr{NRRL_28063, NRRL_26755, NRRL_29105__NRRL_29020 : T1}
Tr4375 = Tr{NRRL_28063, NRRL_26755, NRRL_29011 : T1}
Tr4376 = Tr{NRRL_28063, NRRL_26755, NRRL_26916 : T1}
Tr4377 = Tr{NRRL_28063, NRRL_26755, NRRL_29148 : T1}
Tr4378 = Tr{NRRL_28063, NRRL_26755, NRRL_25797 : T1}
Tr4379 = Tr{NRRL_28063, NRRL_26755, NRRL_28718__NRRL_2903 : T1}
Tr4380 = Tr{NRRL_28063, NRRL_26755, NRRL_28585 : T1}
Tr4381 = Tr{NRRL_28063, NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4382 = Tr{NRRL_28063, NRRL_26754, NRRL_29105__NRRL_29020 : T1}
Tr4383 = Tr{NRRL_28063, NRRL_26754, NRRL_29011 : T1}
Tr4384 = Tr{NRRL_28063, NRRL_26754, NRRL_26916 : T1}
Tr4385 = Tr{NRRL_28063, NRRL_26754, NRRL_29148 : T1}
Tr4386 = Tr{NRRL_28063, NRRL_26754, NRRL_25797 : T1}
Tr4387 = Tr{NRRL_28063, NRRL_26754, NRRL_28718__NRRL_2903 : T1}
Tr4388 = Tr{NRRL_28063, NRRL_26754, NRRL_28585 : T1}
Tr4389 = Tr{NRRL_28063, NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4390 = Tr{NRRL_28063, NRRL_26752, NRRL_26916 : T1}
Tr4391 = Tr{NRRL_28063, NRRL_26752, NRRL_29148 : T1}
Tr4392 = Tr{NRRL_28063, NRRL_26752, NRRL_25797 : T1}
Tr4393 = Tr{NRRL_28063, NRRL_26752, NRRL_28718__NRRL_2903 : T1}
Tr4394 = Tr{NRRL_28063, NRRL_26752, NRRL_28585 : T1}
Tr4395 = Tr{NRRL_28063, NRRL_26752, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4396 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_28063 : T1}
Tr4397 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_28063 : T1}
Tr4398 = Tr{NRRL_29011, NRRL_26916, NRRL_28063 : T1}
Tr4399 = Tr{NRRL_26916, NRRL_29148, NRRL_28063 : T1}
Tr4400 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28063 : T1}
Tr4401 = Tr{NRRL_29148, NRRL_25797, NRRL_28063 : T1}
Tr4402 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28063 : T1}
Tr4403 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_28063 : T1}
Tr4404 = Tr{NRRL_25797, NRRL_28585, NRRL_28063 : T1}
Tr4405 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_28063 : T1}
Tr4406 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_28063 : T1}
Tr4407 = Tr{NRRL_13383, NRRL_6394, NRRL_28721 : T1}
Tr4408 = Tr{NRRL_13383, NRRL_6394, NRRL_28720 : T1}
Tr4409 = Tr{NRRL_13383, NRRL_6394, NRRL_26156 : T1}
Tr4410 = Tr{NRRL_13383, NRRL_6394, NRRL_13818 : T1}
Tr4411 = Tr{NRRL_13383, NRRL_6394, NRRL_6101 : T1}
Tr4412 = Tr{NRRL_13383, NRRL_6394, NRRL_26755 : T1}
Tr4413 = Tr{NRRL_13383, NRRL_6394, NRRL_26754 : T1}
Tr4414 = Tr{NRRL_13383, NRRL_6394, NRRL_26752 : T1}
Tr4415 = Tr{NRRL_13383, NRRL_6394, NRRL_29105__NRRL_29020 : T1}
Tr4416 = Tr{NRRL_13383, NRRL_6394, NRRL_29011 : T1}
Tr4417 = Tr{NRRL_13383, NRRL_6394, NRRL_26916 : T1}
Tr4418 = Tr{NRRL_13383, NRRL_6394, NRRL_29148 : T1}
Tr4419 = Tr{NRRL_13383, NRRL_6394, NRRL_25797 : T1}
Tr4420 = Tr{NRRL_13383, NRRL_6394, NRRL_28718__NRRL_2903 : T1}
Tr4421 = Tr{NRRL_13383, NRRL_6394, NRRL_28585 : T1}
Tr4422 = Tr{NRRL_13383, NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr4423 = Tr{NRRL_13383, NRRL_5883, NRRL_28721 : T1}
Tr4424 = Tr{NRRL_13383, NRRL_5883, NRRL_28720 : T1}
Tr4425 = Tr{NRRL_13383, NRRL_5883, NRRL_26156 : T1}
Tr4426 = Tr{NRRL_13383, NRRL_5883, NRRL_13818 : T1}
Tr4427 = Tr{NRRL_13383, NRRL_5883, NRRL_6101 : T1}
Tr4428 = Tr{NRRL_13383, NRRL_5883, NRRL_26755 : T1}
Tr4429 = Tr{NRRL_13383, NRRL_5883, NRRL_26754 : T1}
Tr4430 = Tr{NRRL_13383, NRRL_5883, NRRL_26752 : T1}
Tr4431 = Tr{NRRL_13383, NRRL_5883, NRRL_29105__NRRL_29020 : T1}
Tr4432 = Tr{NRRL_13383, NRRL_5883, NRRL_29011 : T1}
Tr4433 = Tr{NRRL_13383, NRRL_5883, NRRL_26916 : T1}
Tr4434 = Tr{NRRL_13383, NRRL_5883, NRRL_29148 : T1}
Tr4435 = Tr{NRRL_13383, NRRL_5883, NRRL_25797 : T1}
Tr4436 = Tr{NRRL_13383, NRRL_5883, NRRL_28718__NRRL_2903 : T1}
Tr4437 = Tr{NRRL_13383, NRRL_5883, NRRL_28585 : T1}
